"TIME","GEO","SEX","AGE","UNIT","Value"
"2006","Andorre","Total","Moins de 1 an","Ann�e",":"
"2006","Albanie","Total","Moins de 1 an","Ann�e",":"
"2006","Arm�nie","Total","Moins de 1 an","Ann�e","72.9"
"2006","Autriche","Total","Moins de 1 an","Ann�e","80.1"
"2006","Azerba�djan","Total","Moins de 1 an","Ann�e","72.8"
"2006","Belgique","Total","Moins de 1 an","Ann�e","79.5"
"2006","Bulgarie","Total","Moins de 1 an","Ann�e","72.7"
"2006","Bi�lorussie","Total","Moins de 1 an","Ann�e",":"
"2006","Suisse","Total","Moins de 1 an","Ann�e","81.8"
"2006","Chypre","Total","Moins de 1 an","Ann�e","80.1"
"2006","Tch�quie","Total","Moins de 1 an","Ann�e","76.7"
"2006","Allemagne (jusqu'en 1990, ancien territoire de la RFA)","Total","Moins de 1 an","Ann�e","79.9"
"2006","Allemagne incluant l'ancienne RDA","Total","Moins de 1 an","Ann�e","79.9"
"2006","Danemark","Total","Moins de 1 an","Ann�e","78.4"
"2006","Zone euro - 18 pays (2014)","Total","Moins de 1 an","Ann�e","80.3"
"2006","Zone euro - 19 pays (� partir de 2015)","Total","Moins de 1 an","Ann�e","80.1"
"2006","Estonie","Total","Moins de 1 an","Ann�e","73.2"
"2006","Espace �conomique europ�en (EEE) (UE27 - 2007-2013 et IS, LI, NO)","Total","Moins de 1 an","Ann�e","79.0"
"2006","Espace �conomique europ�en (EEE) (UE28 - 2013-2020 et IS, LI, NO)","Total","Moins de 1 an","Ann�e","79.0"
"2006","Association Europ�enne de Libre Echange (AELE)","Total","Moins de 1 an","Ann�e","81.4"
"2006","Gr�ce","Total","Moins de 1 an","Ann�e","79.9"
"2006","Espagne","Total","Moins de 1 an","Ann�e","81.1"
"2006","Union europ�enne - 27 pays (2007-2013)","Total","Moins de 1 an","Ann�e","79.0"
"2006","Union europ�enne - 27 pays (� partir de 2020)","Total","Moins de 1 an","Ann�e","78.9"
"2006","Union europ�enne - 28 pays (2013-2020)","Total","Moins de 1 an","Ann�e","78.9"
"2006","Finlande","Total","Moins de 1 an","Ann�e","79.5"
"2006","France","Total","Moins de 1 an","Ann�e","80.9"
"2006","France (m�tropolitaine)","Total","Moins de 1 an","Ann�e","81.0"
"2006","G�orgie","Total","Moins de 1 an","Ann�e","74.2"
"2006","Croatie","Total","Moins de 1 an","Ann�e","75.9"
"2006","Hongrie","Total","Moins de 1 an","Ann�e","73.5"
"2006","Irlande","Total","Moins de 1 an","Ann�e","79.3"
"2006","Islande","Total","Moins de 1 an","Ann�e","81.2"
"2006","Italie","Total","Moins de 1 an","Ann�e","81.4"
"2006","Liechtenstein","Total","Moins de 1 an","Ann�e","81.0"
"2006","Lituanie","Total","Moins de 1 an","Ann�e","71.0"
"2006","Luxembourg","Total","Moins de 1 an","Ann�e","79.4"
"2006","Lettonie","Total","Moins de 1 an","Ann�e","70.6"
"2006","Moldavie","Total","Moins de 1 an","Ann�e","68.5"
"2006","Mont�n�gro","Total","Moins de 1 an","Ann�e","73.9"
"2006","Mac�doine du Nord","Total","Moins de 1 an","Ann�e","73.9"
"2006","Malte","Total","Moins de 1 an","Ann�e","79.5"
"2006","Pays-Bas","Total","Moins de 1 an","Ann�e","80.0"
"2006","Norv�ge","Total","Moins de 1 an","Ann�e","80.6"
"2006","Pologne","Total","Moins de 1 an","Ann�e","75.3"
"2006","Portugal","Total","Moins de 1 an","Ann�e","79.0"
"2006","Roumanie","Total","Moins de 1 an","Ann�e","72.5"
"2006","Serbie","Total","Moins de 1 an","Ann�e","73.4"
"2006","Russie","Total","Moins de 1 an","Ann�e","66.6"
"2006","Su�de","Total","Moins de 1 an","Ann�e","81.0"
"2006","Slov�nie","Total","Moins de 1 an","Ann�e","78.3"
"2006","Slovaquie","Total","Moins de 1 an","Ann�e","74.5"
"2006","Saint-Marin","Total","Moins de 1 an","Ann�e",":"
"2006","Turquie","Total","Moins de 1 an","Ann�e",":"
"2006","Ukraine","Total","Moins de 1 an","Ann�e","67.9"
"2006","Royaume-Uni","Total","Moins de 1 an","Ann�e","79.5"
"2006","Kosovo (selon la r�solution 1244/99 du Conseil de s�curit� des Nations Unies)","Total","Moins de 1 an","Ann�e",":"
"2007","Andorre","Total","Moins de 1 an","Ann�e",":"
"2007","Albanie","Total","Moins de 1 an","Ann�e",":"
"2007","Arm�nie","Total","Moins de 1 an","Ann�e","73.6"
"2007","Autriche","Total","Moins de 1 an","Ann�e","80.3"
"2007","Azerba�djan","Total","Moins de 1 an","Ann�e","72.8"
"2007","Belgique","Total","Moins de 1 an","Ann�e","79.9"
"2007","Bulgarie","Total","Moins de 1 an","Ann�e","73.0"
"2007","Bi�lorussie","Total","Moins de 1 an","Ann�e",":"
"2007","Suisse","Total","Moins de 1 an","Ann�e","82.0"
"2007","Chypre","Total","Moins de 1 an","Ann�e","79.8"
"2007","Tch�quie","Total","Moins de 1 an","Ann�e","77.0"
"2007","Allemagne (jusqu'en 1990, ancien territoire de la RFA)","Total","Moins de 1 an","Ann�e","80.1"
"2007","Allemagne incluant l'ancienne RDA","Total","Moins de 1 an","Ann�e","80.1"
"2007","Danemark","Total","Moins de 1 an","Ann�e","78.4"
"2007","Zone euro - 18 pays (2014)","Total","Moins de 1 an","Ann�e","80.4"
"2007","Zone euro - 19 pays (� partir de 2015)","Total","Moins de 1 an","Ann�e","80.3"
"2007","Estonie","Total","Moins de 1 an","Ann�e","73.2"
"2007","Espace �conomique europ�en (EEE) (UE27 - 2007-2013 et IS, LI, NO)","Total","Moins de 1 an","Ann�e","79.2"
"2007","Espace �conomique europ�en (EEE) (UE28 - 2013-2020 et IS, LI, NO)","Total","Moins de 1 an","Ann�e","79.2"
"2007","Association Europ�enne de Libre Echange (AELE)","Total","Moins de 1 an","Ann�e","81.5"
"2007","Gr�ce","Total","Moins de 1 an","Ann�e","79.7"
"2007","Espagne","Total","Moins de 1 an","Ann�e","81.1"
"2007","Union europ�enne - 27 pays (2007-2013)","Total","Moins de 1 an","Ann�e","79.2"
"2007","Union europ�enne - 27 pays (� partir de 2020)","Total","Moins de 1 an","Ann�e","79.1"
"2007","Union europ�enne - 28 pays (2013-2020)","Total","Moins de 1 an","Ann�e","79.1"
"2007","Finlande","Total","Moins de 1 an","Ann�e","79.6"
"2007","France","Total","Moins de 1 an","Ann�e","81.3"
"2007","France (m�tropolitaine)","Total","Moins de 1 an","Ann�e","81.3"
"2007","G�orgie","Total","Moins de 1 an","Ann�e","74.9"
"2007","Croatie","Total","Moins de 1 an","Ann�e","75.8"
"2007","Hongrie","Total","Moins de 1 an","Ann�e","73.6"
"2007","Irlande","Total","Moins de 1 an","Ann�e","79.7"
"2007","Islande","Total","Moins de 1 an","Ann�e","81.5"
"2007","Italie","Total","Moins de 1 an","Ann�e","81.6"
"2007","Liechtenstein","Total","Moins de 1 an","Ann�e","81.4"
"2007","Lituanie","Total","Moins de 1 an","Ann�e","70.7"
"2007","Luxembourg","Total","Moins de 1 an","Ann�e","79.5"
"2007","Lettonie","Total","Moins de 1 an","Ann�e","70.8"
"2007","Moldavie","Total","Moins de 1 an","Ann�e","68.9"
"2007","Mont�n�gro","Total","Moins de 1 an","Ann�e","74.4"
"2007","Mac�doine du Nord","Total","Moins de 1 an","Ann�e","73.8"
"2007","Malte","Total","Moins de 1 an","Ann�e","79.9"
"2007","Pays-Bas","Total","Moins de 1 an","Ann�e","80.4"
"2007","Norv�ge","Total","Moins de 1 an","Ann�e","80.6"
"2007","Pologne","Total","Moins de 1 an","Ann�e","75.4"
"2007","Portugal","Total","Moins de 1 an","Ann�e","79.3"
"2007","Roumanie","Total","Moins de 1 an","Ann�e","73.1"
"2007","Serbie","Total","Moins de 1 an","Ann�e","73.7"
"2007","Russie","Total","Moins de 1 an","Ann�e","67.5"
"2007","Su�de","Total","Moins de 1 an","Ann�e","81.1"
"2007","Slov�nie","Total","Moins de 1 an","Ann�e","78.4"
"2007","Slovaquie","Total","Moins de 1 an","Ann�e","74.6"
"2007","Saint-Marin","Total","Moins de 1 an","Ann�e",":"
"2007","Turquie","Total","Moins de 1 an","Ann�e",":"
"2007","Ukraine","Total","Moins de 1 an","Ann�e","67.6"
"2007","Royaume-Uni","Total","Moins de 1 an","Ann�e","79.7"
"2007","Kosovo (selon la r�solution 1244/99 du Conseil de s�curit� des Nations Unies)","Total","Moins de 1 an","Ann�e",":"
"2008","Andorre","Total","Moins de 1 an","Ann�e",":"
"2008","Albanie","Total","Moins de 1 an","Ann�e",":"
"2008","Arm�nie","Total","Moins de 1 an","Ann�e","73.6"
"2008","Autriche","Total","Moins de 1 an","Ann�e","80.6"
"2008","Azerba�djan","Total","Moins de 1 an","Ann�e","73.6"
"2008","Belgique","Total","Moins de 1 an","Ann�e","79.8"
"2008","Bulgarie","Total","Moins de 1 an","Ann�e","73.3"
"2008","Bi�lorussie","Total","Moins de 1 an","Ann�e",":"
"2008","Suisse","Total","Moins de 1 an","Ann�e","82.3"
"2008","Chypre","Total","Moins de 1 an","Ann�e","80.6"
"2008","Tch�quie","Total","Moins de 1 an","Ann�e","77.3"
"2008","Allemagne (jusqu'en 1990, ancien territoire de la RFA)","Total","Moins de 1 an","Ann�e","80.2"
"2008","Allemagne incluant l'ancienne RDA","Total","Moins de 1 an","Ann�e","80.2"
