"TIME","GEO","AIRPOL","Value"
"2008","Union europ�enne - 27 pays (� partir de 2020)","Particules < 10�m","27.4"
"2008","Union europ�enne - 28 pays (2013-2020)","Particules < 10�m","26.4"
"2008","Belgique","Particules < 10�m","26.1"
"2008","Bulgarie","Particules < 10�m","60.4"
"2008","Tch�quie","Particules < 10�m","25.9"
"2008","Danemark","Particules < 10�m","21.4"
"2008","Allemagne (jusqu'en 1990, ancien territoire de la RFA)","Particules < 10�m","21.1"
"2008","Estonie","Particules < 10�m","11.1"
"2008","Irlande","Particules < 10�m","14.1"
"2008","Gr�ce","Particules < 10�m","41.6"
"2008","Espagne","Particules < 10�m","26.9"
"2008","France","Particules < 10�m","24.1"
"2008","Croatie","Particules < 10�m",":"
"2008","Italie","Particules < 10�m","35.4"
"2008","Chypre","Particules < 10�m",":"
"2008","Lettonie","Particules < 10�m","23.8"
"2008","Lituanie","Particules < 10�m","18.5"
"2008","Luxembourg","Particules < 10�m","14.4"
"2008","Hongrie","Particules < 10�m","29.3"
"2008","Malte","Particules < 10�m",":"
"2008","Pays-Bas","Particules < 10�m","25.3"
"2008","Autriche","Particules < 10�m","22.6"
"2008","Pologne","Particules < 10�m","31.7"
"2008","Portugal","Particules < 10�m","24.8"
"2008","Roumanie","Particules < 10�m","40.1"
"2008","Slov�nie","Particules < 10�m","29.1"
"2008","Slovaquie","Particules < 10�m","27.1"
"2008","Finlande","Particules < 10�m","13.4"
"2008","Su�de","Particules < 10�m","17.4"
"2008","Islande","Particules < 10�m",":"
"2008","Norv�ge","Particules < 10�m","18.9"
"2008","Suisse","Particules < 10�m","20.1"
"2009","Union europ�enne - 27 pays (� partir de 2020)","Particules < 10�m","27.4"
"2009","Union europ�enne - 28 pays (2013-2020)","Particules < 10�m","26.4"
"2009","Belgique","Particules < 10�m","29"
"2009","Bulgarie","Particules < 10�m","54"
"2009","Tch�quie","Particules < 10�m","26.8"
"2009","Danemark","Particules < 10�m","17"
"2009","Allemagne (jusqu'en 1990, ancien territoire de la RFA)","Particules < 10�m","22.3"
"2009","Estonie","Particules < 10�m","13.5"
"2009","Irlande","Particules < 10�m","13.3"
"2009","Gr�ce","Particules < 10�m","34.2"
"2009","Espagne","Particules < 10�m","25.7"
"2009","France","Particules < 10�m","26.6"
"2009","Croatie","Particules < 10�m",":"
"2009","Italie","Particules < 10�m","33.1"
"2009","Chypre","Particules < 10�m",":"
"2009","Lettonie","Particules < 10�m","20.3"
"2009","Lituanie","Particules < 10�m","23"
"2009","Luxembourg","Particules < 10�m","14.2"
"2009","Hongrie","Particules < 10�m","29.7"
"2009","Malte","Particules < 10�m",":"
"2009","Pays-Bas","Particules < 10�m","25.3"
"2009","Autriche","Particules < 10�m","23.9"
"2009","Pologne","Particules < 10�m","35"
"2009","Portugal","Particules < 10�m","26.3"
"2009","Roumanie","Particules < 10�m","29.9"
"2009","Slov�nie","Particules < 10�m","27.5"
"2009","Slovaquie","Particules < 10�m","24.8"
"2009","Finlande","Particules < 10�m","13.1"
